loan_id,NE_MONEY,NE_CARDINAL,NE_GPE,NE_PERSON
5751,0,1,0,2
2818,0,0,0,4
93,6,4,11,2
4089,0,2,0,2
4972,0,2,2,1
2533,5,3,0,4
6935,0,2,1,3
389,0,1,2,0
3004,0,1,1,2
911,3,2,3,2
5075,0,1,0,0
1290,4,2,0,1
5448,0,1,0,1
5614,1,0,3,2
7933,0,0,2,2
1733,0,5,4,3
2254,3,0,0,1
133,0,7,0,1
7626,0,5,0,1
3460,0,1,1,0
5195,0,2,0,2
2353,0,5,2,1
1760,0,0,0,2
9,0,5,1,1
6496,0,0,4,5
7259,0,3,3,3
6290,0,2,0,3
1209,2,1,2,2
1407,0,2,2,1
3199,0,0,0,2
6101,0,4,1,3
7186,0,1,0,0
2577,0,2,2,2
6663,0,0,1,0
3786,2,2,0,3
5824,0,3,0,1
2246,4,2,4,5
3621,0,1,0,2
592,0,4,2,6
4436,0,1,0,0
2337,0,3,3,8
7423,0,1,0,3
7366,0,1,0,1
4604,1,3,0,1
2232,1,2,0,0
5177,0,1,0,1
172,0,2,0,1
960,0,1,0,4
2933,0,1,1,3
3020,0,3,5,8
2108,0,2,1,1
3841,10,7,1,3
5295,0,1,1,0
4725,0,2,0,4
1867,0,1,0,1
3173,0,2,0,0
2132,0,0,1,0
2249,4,1,4,4
838,0,2,1,5
1143,0,5,2,1
1495,3,2,0,1
707,6,2,1,3
3133,0,3,2,4
3547,0,3,0,0
3884,0,1,3,7
3336,0,0,1,1
1935,0,2,0,3
5827,0,1,0,4
3840,1,4,0,0
147,6,7,6,1
4630,0,1,3,2
5850,1,1,3,4
983,1,1,1,2
1040,0,1,4,2
7307,0,4,0,5
6325,0,2,0,2
232,0,2,0,0
7602,0,2,0,3
2631,1,1,1,0
1007,0,6,2,2
6265,0,0,0,0
281,0,4,2,4
7347,0,6,2,3
6403,0,1,0,3
1208,2,0,2,2
5519,0,2,0,2
6830,0,8,2,4
4532,1,1,0,0
4772,1,4,2,6
1685,5,4,4,3
5950,0,0,0,1
2715,1,2,0,5
49,0,6,3,2
1174,4,1,5,2
360,3,8,0,4
7325,0,2,0,2
7935,0,2,2,10
6633,0,3,2,2
1402,4,3,0,1
2393,3,7,3,8
4416,1,1,0,0
2756,0,3,0,2
5250,0,0,0,1
5217,0,1,0,2
2541,0,2,0,2
3811,0,1,0,7
5393,0,1,0,0
5291,0,3,1,2
5625,0,0,0,0
5326,1,2,0,1
3927,1,0,0,3
7551,0,1,1,4
4225,0,1,0,3
7598,0,4,2,4
613,0,6,1,1
6062,0,2,0,3
3442,0,1,0,0
2602,0,1,0,2
1370,0,1,0,0
2984,0,8,2,3
2618,1,3,1,2
7143,0,4,2,0
3104,0,2,0,0
6201,0,0,0,2
2192,0,3,2,4
234,0,3,0,0
5111,2,2,0,3
1826,1,1,0,2
1613,0,3,2,3
3469,0,5,1,2
661,0,1,1,0
7293,0,5,1,5
6900,0,2,0,3
1191,0,1,0,0
4282,0,2,0,1
7019,0,1,0,2
6905,0,2,0,3
4638,0,7,2,5
3662,1,4,6,3
5225,2,3,1,7
1529,4,3,0,4
7981,1,0,6,0
1844,1,0,2,3
350,0,1,2,1
2508,4,1,0,2
2469,0,3,0,1
4064,0,1,0,0
7223,0,1,2,0
29,0,4,1,9
2440,0,1,4,4
2394,3,6,3,1
1904,1,2,0,2
7151,0,1,1,4
558,0,1,0,1
5774,0,3,2,4
5558,0,0,3,0
6798,0,1,0,3
3673,0,5,2,3
388,5,5,2,1
4353,0,2,0,0
953,1,4,3,1
4213,0,4,1,6
7974,0,1,1,6
314,6,2,5,2
6123,0,1,1,3
1562,4,1,5,5
7401,0,1,1,1
2260,0,3,2,4
4133,1,1,1,0
4155,0,0,0,0
3666,1,2,4,2
5053,1,1,0,2
6515,0,7,0,3
3552,0,1,1,0
6135,1,3,3,7
4434,0,0,0,0
4203,0,1,0,2
5,0,2,2,3
6998,0,2,2,0
3543,0,0,1,2
7029,0,2,0,2
3646,0,1,1,0
6009,1,5,3,4
6960,1,2,7,4
1098,0,1,0,0
6209,0,1,0,1
326,6,5,7,7
1717,4,2,0,5
5899,0,1,2,1
1415,1,1,1,2
7374,0,2,0,0
70,0,3,0,2
1091,0,1,0,0
36,0,4,1,2
6509,0,2,0,5
1926,0,1,2,1
6720,0,2,1,2
295,0,1,1,2
231,0,4,4,0
6418,0,2,0,3
2902,0,2,0,0
4975,0,0,0,1
1654,0,6,3,4
2443,0,1,1,1
417,1,3,0,4
6365,0,1,1,0
864,0,0,0,0
7780,0,3,0,4
993,1,4,4,3
5427,2,1,0,1
1124,0,2,0,1
6266,0,0,0,1
7132,0,2,1,3
3293,0,2,4,1
2939,0,0,4,1
5878,0,2,0,5
7462,0,2,0,1
922,1,4,3,2
6442,1,2,2,0
6383,0,2,0,2
1901,1,0,1,3
1797,5,2,0,1
6904,0,1,0,1
5676,0,2,1,0
22,0,1,0,7
3134,0,0,0,2
1348,1,1,2,2
1015,0,1,2,1
6641,0,0,0,3
5843,0,0,0,0
7843,0,4,3,1
1246,0,1,0,0
3405,0,0,1,6
465,1,4,2,2
5296,0,0,0,0
1949,3,1,2,1
5996,0,1,0,4
403,3,4,3,1
6456,0,1,0,0
6223,0,1,0,0
1936,0,2,0,3
5485,0,0,0,0
6809,0,1,1,7
5632,1,3,0,0
3614,0,3,1,2
6090,0,2,0,2
7586,0,2,2,7
2137,0,1,9,0
4129,0,2,3,0
1497,0,3,1,0
3239,0,1,0,1
537,0,3,7,4
7570,0,1,0,2
505,0,3,1,1
5119,0,1,4,0
1508,3,2,0,1
7258,0,5,5,4
7354,0,2,0,2
3597,0,0,2,2
4003,0,0,0,1
7521,0,4,4,0
3254,0,0,0,3
2336,0,1,1,5
2371,6,1,2,2
628,0,2,5,3
6489,0,1,0,1
5507,0,0,0,2
1224,0,1,0,0
3448,0,1,0,1
5842,0,1,0,1
1594,0,2,1,3
1374,0,0,0,1
211,4,5,7,4
7372,0,1,0,1
5966,1,3,1,5
6867,0,1,0,1
6232,0,1,0,3
7615,0,2,0,1
6302,0,1,2,0
5603,0,1,1,1
2734,0,2,1,5
107,0,1,0,2
2531,6,1,0,1
6731,0,4,2,1
1272,0,1,0,0
5147,1,2,3,0
6260,0,1,4,3
1793,0,1,3,0
3959,2,1,0,3
2148,0,1,1,3
3298,0,0,3,10
3623,0,3,0,3
5882,1,2,0,1
6969,0,2,0,2
2211,0,3,0,0
1892,2,1,2,0
7313,0,3,0,1
6159,0,3,0,4
7643,0,1,0,1
6643,0,2,0,3
6422,0,1,0,5
5467,0,4,0,4
239,1,1,0,2
230,0,1,1,1
2094,0,1,0,4
2579,0,2,1,0
5987,0,0,0,0
2626,6,2,1,7
4313,1,0,1,0
2063,1,1,2,1
2333,2,4,2,5
1720,0,3,10,6
5772,1,1,3,0
6319,1,1,0,0
7495,0,4,0,1
1201,1,2,0,2
819,0,1,1,1
3861,0,1,0,3
1765,5,1,2,2
6783,0,1,0,4
5226,0,0,0,1
1169,0,1,1,1
2182,3,1,0,3
2999,0,3,3,6
1328,0,2,0,2
1392,1,2,1,2
2258,3,0,3,3
6617,1,1,4,3
6309,0,1,0,0
1628,0,1,1,3
944,0,2,1,0
5865,0,2,0,1
4690,1,1,0,3
2542,0,1,0,2
4612,0,1,0,5
6511,0,2,0,0
4974,0,0,0,1
7249,0,4,2,1
609,0,8,0,0
6622,3,4,8,4
1991,0,1,2,0
2587,0,1,0,0
6367,0,1,1,0
1903,0,9,3,11
3818,0,5,0,1
254,8,2,9,4
3919,1,0,1,1
2648,1,1,0,1
2351,0,3,1,7
6632,1,1,0,0
584,2,2,0,1
496,4,2,4,1
7931,0,2,3,5
1690,0,1,4,1
5490,0,0,0,0
6825,0,2,0,1
2118,6,2,5,0
861,0,3,0,1
7781,0,2,0,5
698,3,3,2,1
892,0,2,1,6
2888,0,2,0,16
3644,0,3,0,1
7577,0,1,0,1
7965,1,9,2,3
68,4,6,6,17
959,0,3,4,2
160,0,2,0,2
3689,0,3,0,0
7471,0,3,0,1
1321,0,4,0,0
416,0,1,0,2
5285,1,1,6,1
124,0,3,0,1
2418,0,2,0,1
1112,0,1,0,0
3197,0,0,0,3
2279,0,2,2,2
2406,0,2,0,1
7168,0,5,0,4
2037,1,5,2,1
6965,0,2,2,2
3483,0,1,0,0
7930,1,5,1,4
1985,0,1,0,0
435,0,4,1,0
61,4,3,6,3
3259,0,1,3,1
7246,0,1,0,0
7329,0,7,0,3
2985,0,0,2,3
4699,0,1,0,4
7254,0,6,5,3
4464,0,1,0,0
7841,0,5,1,1
974,1,1,1,2
6907,0,1,0,3
5395,1,1,0,0
6160,0,3,2,1
1127,0,1,1,2
3628,0,3,1,2
2074,0,2,0,3
7174,1,1,2,2
3375,0,0,1,0
15,0,3,1,2
2768,0,0,2,1
3027,0,3,2,1
7543,0,3,1,3
1973,2,4,0,3
1948,3,2,3,0
6037,0,1,0,0
6740,0,0,5,0
7875,0,3,3,6
6559,0,2,3,1
5521,0,1,0,4
583,0,1,3,1
1227,0,1,0,0
2719,0,1,2,0
442,0,1,3,1
2801,0,2,0,0
6944,0,3,0,0
5440,0,3,0,1
918,1,2,0,0
4181,1,1,0,0
7214,0,1,0,0
2770,0,2,0,0
7634,0,1,1,1
2988,0,1,0,2
6816,0,0,4,0
6413,0,0,1,2
6532,1,2,0,2
1170,0,1,3,3
1908,0,2,3,3
655,0,4,2,6
3700,0,3,2,1
7556,0,1,0,1
5642,0,3,0,0
2436,0,1,0,2
3939,1,2,0,0
6368,0,1,0,1
6875,0,1,0,1
5107,2,2,1,2
4963,0,1,0,1
6574,0,0,0,3
996,0,1,0,1
6124,0,1,0,1
6131,1,3,0,2
1125,0,1,1,0
6487,0,1,1,0
27,0,1,1,5
4211,0,3,1,0
5345,0,6,4,0
6049,0,1,0,1
2212,0,2,0,1
7130,0,5,2,4
7044,0,2,1,1
1309,0,2,0,2
745,0,4,1,6
1998,0,0,2,2
990,0,1,1,2
3886,0,2,2,1
1928,1,2,3,4
3335,1,2,1,6
6566,0,1,0,0
5855,0,0,2,2
5782,0,0,0,3
3411,3,3,1,2
7976,0,0,0,3
1093,0,1,0,0
2726,0,1,0,3
6999,0,3,2,0
4916,1,2,0,1
5083,0,1,0,1
6590,1,3,0,0
6949,0,0,5,3
1833,1,1,2,2
2588,0,1,0,0
2981,0,5,0,0
6211,0,1,0,4
3067,0,0,0,3
626,0,2,0,1
2370,6,4,0,3
6174,0,0,0,1
4041,1,1,0,1
161,0,2,0,1
4846,0,1,0,1
6243,2,5,0,1
6605,1,3,2,2
1294,3,1,1,2
4173,0,3,0,4
1750,0,1,5,3
842,0,1,0,2
4938,0,2,0,0
7944,7,10,10,10
5710,1,1,1,2
6579,0,1,0,0
1981,0,1,1,2
5799,0,1,2,1
4959,0,0,0,0
4488,0,2,1,0
7129,0,2,2,1
5101,2,1,1,5
1360,4,3,0,1
1516,4,1,3,1
510,0,3,0,0
4137,0,0,1,0
1418,0,2,0,2
1217,0,1,0,0
6933,0,1,0,0
243,1,5,0,1
6324,0,2,0,0
3379,0,2,6,5
4718,0,1,3,0
7457,0,2,0,2
6852,0,1,0,6
873,3,2,4,1
6395,0,2,1,9
7518,0,4,2,0
2214,0,1,1,3
2728,0,2,1,4
3136,0,0,2,5
377,2,3,0,2
265,0,1,0,3
1146,0,1,2,0
4009,1,2,0,4
2014,0,2,1,0
2243,1,0,0,2
2338,0,1,1,3
1130,0,0,3,0
1445,0,4,0,2
7320,0,3,0,1
447,0,1,1,1
5403,0,1,0,3
7324,0,4,1,3
6047,0,3,0,0
2914,0,2,1,3
2152,1,1,2,3
4442,0,1,0,8
5318,0,0,2,0
5925,0,5,0,3
1753,1,1,0,0
4032,1,3,1,2
1672,6,1,0,2
3289,0,0,0,4
1897,1,1,1,0
3386,0,0,0,5
6466,0,3,0,1
1046,1,0,4,2
3643,0,5,0,0
6173,0,0,0,2
5721,2,4,3,4
3037,0,2,0,4
6517,0,2,0,4
7490,0,1,2,2
1267,0,1,0,0
969,0,1,0,3
5823,0,1,1,2
6264,1,2,1,2
5975,0,1,1,1
6446,0,2,1,4
5135,1,0,0,3
5876,1,1,2,4
3191,0,1,0,0
912,1,1,0,0
3987,1,0,0,2
6030,0,0,2,2
571,0,3,1,7
3042,0,1,0,0
2441,0,2,4,3
349,0,1,0,1
3006,0,1,0,3
2480,1,1,2,1
4768,2,4,2,2
5002,0,1,0,0
3519,1,1,2,1
7230,0,6,2,2
286,0,0,0,1
7492,0,3,3,2
695,0,1,2,1
291,0,5,0,1
309,6,5,0,7
6323,0,3,1,0
608,0,3,2,1
2204,0,5,1,6
5362,0,1,0,4
898,0,3,3,1
7572,0,3,0,0
2221,2,2,4,7
1956,3,2,1,1
6694,1,1,1,10
7846,0,4,4,2
2502,0,0,0,2
1770,5,2,2,1
2789,0,1,1,1
946,0,1,1,0
5880,0,4,0,4
522,0,1,0,1
6848,3,2,4,2
4197,1,1,0,5
1070,5,4,0,3
5369,0,0,1,2
1955,4,1,4,1
3054,0,3,0,2
71,0,3,0,1
511,0,2,1,0
6514,0,3,0,0
2526,5,1,0,3
7910,0,3,0,5
2638,0,1,1,2
731,0,2,0,2
7593,2,3,0,1
1852,0,3,1,5
700,0,0,1,0
2407,0,2,2,0
7176,1,1,3,0
1437,3,3,0,0
7220,0,3,1,8
1644,1,1,1,2
4005,0,1,0,5
3072,0,1,0,3
7303,0,1,3,3
1059,0,1,1,1
3441,0,2,2,0
4478,0,1,0,0
1576,0,1,3,2
3138,0,0,1,3
673,0,3,0,1
4935,1,1,1,0
4109,0,0,0,2
2126,4,0,1,0
4444,1,1,1,0
1608,0,0,0,0
3671,0,1,0,2
7687,0,1,0,0
6257,1,0,1,2
7638,0,2,1,2
7686,1,4,0,5
7596,0,9,2,7
2983,0,5,0,2
3832,0,2,3,5
1898,5,1,3,5
1084,0,2,0,0
3152,0,4,0,0
715,1,1,1,0
4920,0,1,0,3
3011,0,0,1,1
3443,0,0,0,2
849,2,2,1,3
4766,1,1,1,1
4981,0,0,0,0
5766,0,1,0,3
1801,6,2,2,4
1322,0,5,1,0
5690,1,3,2,4
156,0,1,0,0
3688,1,2,3,2
577,0,1,5,0
5540,1,1,2,1
5860,1,0,1,3
6689,0,2,1,3
7909,0,2,2,5
2426,0,1,1,5
2942,0,2,0,1
2376,1,1,2,1
419,0,2,2,4
179,0,2,0,1
2544,0,2,0,1
4908,1,0,0,5
6028,0,1,1,1
325,1,2,2,3
6883,0,0,1,2
311,4,3,4,2
2850,0,2,0,3
4616,0,1,0,3
7887,0,3,3,8
5659,0,1,0,1
2974,0,0,1,3
5818,0,1,7,0
6117,0,3,1,3
4347,1,1,1,1
512,0,2,3,0
2679,0,2,1,0
762,0,4,1,0
1409,0,1,0,3
3164,0,1,0,1
6366,0,1,0,3
6239,0,0,0,3
1471,0,1,0,0
935,0,1,0,0
7217,1,2,2,1
3371,0,1,2,3
3618,0,3,1,1
7558,0,4,3,4
7193,1,2,3,1
5257,0,0,0,1
2032,0,4,2,0
5272,1,5,1,4
7243,0,2,3,0
4608,0,1,0,1
4918,0,0,0,5
30,0,3,0,1
6141,1,1,2,1
6928,0,3,1,1
2083,5,2,1,2
7652,0,4,1,3
4887,2,3,2,2
1329,4,1,0,1
2855,1,3,2,6
5167,0,1,1,4
4069,0,3,0,6
804,0,1,0,0
2503,0,1,0,1
18,0,5,1,2
6961,0,1,2,0
4951,4,12,7,8
6746,0,2,3,0
3857,0,1,3,2
4566,0,1,1,0
5025,0,1,0,0
1574,0,1,4,0
7569,0,3,1,3
6247,2,1,1,1
741,0,1,1,5
1563,4,2,4,4
1452,2,2,0,1
1443,0,4,0,2
2495,1,1,0,5
1251,0,1,0,0
1104,0,1,0,0
1242,0,1,0,1
6292,0,3,1,1
6541,2,4,2,1
5937,1,2,1,3
3296,0,0,2,8
7619,0,1,0,5
4317,2,2,0,3
4058,1,0,3,3
3253,0,1,0,1
4524,0,1,3,1
771,0,2,2,2
1128,0,3,6,0
237,0,6,1,1
7304,0,3,0,6
1657,0,4,0,0
5479,0,1,0,5
4337,1,1,0,1
6000,0,1,0,0
7196,0,1,0,0
1751,0,1,0,2
1229,0,5,4,2
1858,0,0,0,1
3260,0,2,0,0
6711,0,1,0,0
7343,0,0,1,4
3108,0,0,0,1
2346,1,6,0,4
836,0,4,1,1
1038,0,3,0,2
3232,0,5,4,10
7022,0,2,0,0
2865,0,4,0,0
6032,0,1,1,0
280,0,2,0,1
1599,0,1,1,1
4159,0,2,0,1
4985,0,0,0,1
693,0,1,0,3
5513,0,1,2,3
7826,1,4,1,8
4738,1,2,2,4
6343,0,1,0,0
3866,1,4,0,3
1154,0,2,0,1
5879,0,4,0,3
1531,2,3,3,2
6995,0,0,2,1
657,0,3,1,0
2870,0,0,0,0
3231,0,1,1,4
7667,0,3,2,6
6150,0,0,0,1
1958,1,8,0,7
6743,0,1,1,4
3184,0,0,3,0
4929,0,2,0,0
7748,0,4,1,5
7608,0,7,3,4
6592,0,3,1,1
6228,1,1,1,2
6076,0,2,0,0
618,0,0,1,1
4902,0,1,0,4
2535,5,4,0,3
2510,3,0,0,2
5621,0,1,0,0
7289,0,7,0,1
5377,0,2,1,0
7077,0,1,0,1
6347,0,1,0,0
951,1,1,0,1
7794,0,6,2,2
5974,0,1,1,1
1586,3,1,0,1
6819,0,0,0,2
561,0,1,0,1
1738,4,2,0,2
6330,0,2,0,0
5726,0,2,5,2
6696,2,2,1,0
7169,0,2,0,1
3220,1,3,1,8
198,6,4,7,7
1651,1,2,0,1
546,0,10,1,0
3018,0,0,2,0
2754,0,1,0,1
235,0,2,4,0
1069,3,4,0,1
6328,0,5,0,0
3432,0,2,0,2
3255,0,0,0,5
3337,1,2,3,8
1894,2,6,3,2
7465,0,3,2,0
2990,0,0,5,8
1678,4,2,0,2
3764,2,2,2,3
6270,0,2,0,0
3482,0,1,1,1
4850,1,1,1,0
2146,0,3,1,6
1200,5,1,5,1
6015,0,1,1,3
1030,0,1,1,0
6794,0,4,0,3
1938,1,3,2,1
2546,0,2,1,3
975,1,1,1,1
2096,0,0,0,1
6269,0,2,1,1
793,0,1,0,0
606,0,1,3,1
6513,0,4,0,6
6813,0,2,0,6
7209,0,1,2,2
2792,0,1,0,1
6762,1,3,2,0
4669,0,7,0,4
3210,0,1,1,2
5631,0,3,0,3
59,10,2,13,2
7300,0,3,1,3
2937,0,0,1,2
6986,0,1,0,0
524,0,0,0,0
4582,1,1,0,2
443,0,5,1,0
5756,1,1,0,2
60,6,3,6,1
7630,0,1,0,2
7595,0,5,1,2
5961,1,11,3,13
6120,1,6,10,6
6086,0,3,0,1
7750,0,1,2,1
6578,0,1,0,4
383,0,5,0,2
7778,0,3,3,3
6147,0,1,2,3
4484,0,1,0,2
5777,1,4,6,1
2476,0,2,0,2
5590,0,4,5,5
1499,6,2,5,4
6478,1,1,3,4
2605,0,2,0,2
4201,0,2,3,5
2360,3,2,0,1
5569,0,3,0,2
2758,0,2,0,2
7567,1,2,1,2
3437,0,2,1,2
6646,0,1,1,5
7299,0,2,3,4
3064,0,1,0,3
6432,1,1,3,0
682,0,4,0,2
2229,0,1,3,5
809,0,3,0,2
2646,1,0,1,3
508,0,1,0,2
2536,0,2,1,3
7847,0,2,2,0
376,1,2,0,2
318,4,4,4,3
2377,6,3,0,3
5165,0,0,0,1
4995,1,1,1,0
354,1,0,1,1
6665,0,2,4,0
5248,0,0,0,1
6680,0,3,0,0
7345,0,2,2,3
7031,0,1,0,3
7405,0,1,2,1
7295,0,5,0,5
5016,0,1,0,0
415,0,1,0,0
5001,0,1,0,0
1381,0,1,5,5
5801,1,2,0,2
1378,4,1,1,5
3287,0,0,10,3
4793,0,1,0,1
1692,4,2,1,6
2494,0,3,2,3
1800,1,5,3,2
1675,3,1,0,1
4117,0,2,0,1
802,0,3,0,0
5317,0,1,2,1
2995,2,1,1,11
6313,0,0,0,1
950,1,1,2,3
7428,0,0,4,1
812,0,6,0,1
5532,0,0,1,1
3143,0,5,1,13
3095,0,1,0,8
1633,4,1,0,5
589,3,1,0,2
7261,0,4,1,0
5861,0,1,1,1
3809,0,0,0,5
594,0,2,1,5
6523,3,5,4,22
3553,0,1,1,1
7753,0,1,0,4
7606,0,0,0,1
3777,0,7,0,7
4339,2,2,0,1
3465,0,4,3,0
2859,0,0,0,1
3290,0,2,1,9
5399,0,2,0,3
764,0,6,2,1
2117,5,2,1,0
6226,1,2,1,4
7565,0,0,0,4
2142,0,3,2,5
2019,0,1,0,3
6920,0,2,1,8
491,3,5,2,2
1559,2,4,5,2
7352,0,1,1,1
1851,0,3,0,4
373,1,4,1,4
543,0,1,1,1
5700,0,2,1,0
7580,0,3,0,1
379,0,7,3,5
5493,0,3,1,4
6760,0,1,0,3
3859,0,0,0,2
2955,2,2,1,4
7662,0,3,6,0
728,2,8,5,1
7111,0,3,0,4
5627,0,1,1,6
4049,0,2,0,2
930,0,0,0,0
4091,0,4,1,7
860,0,1,1,2
556,0,1,0,1
4783,1,1,1,0
755,0,1,0,1
2306,0,0,2,4
6785,0,1,0,1
1049,3,3,1,3
4831,1,0,0,0
335,3,1,3,1
5349,0,2,0,0
86,4,8,6,0
6194,0,2,2,1
7234,0,2,1,1
6967,0,1,3,4
4896,0,2,1,3
2379,6,1,1,1
7148,0,2,3,2
5013,0,1,0,0
3754,1,1,0,1
3229,1,3,1,2
343,0,0,1,1
7537,0,4,1,2
3723,1,0,2,2
6728,0,1,1,9
6901,0,0,0,3
1819,0,1,0,1
5739,0,1,5,3
6390,0,1,2,4
2311,0,2,2,5
2917,0,1,0,3
765,0,5,1,0
588,1,0,0,2
6855,0,4,1,1
7649,0,2,2,1
2561,0,1,0,0
6018,1,1,1,2
6457,0,4,1,0
7842,0,8,2,3
6116,0,4,0,2
6066,0,1,2,2
252,1,2,0,0
6005,1,4,0,4
5259,0,1,1,2
1162,0,1,2,1
2149,0,2,2,6
553,0,1,0,0
2918,0,0,1,0
3452,0,1,0,0
3002,0,1,2,1
2684,0,1,2,3
2598,5,1,0,6
6254,1,2,2,2
