loan_id,NE_MONEY,NE_CARDINAL,NE_GPE,NE_PERSON
2059,0,4,3,4
627,0,0,1,1
4476,0,1,0,1
1356,3,3,0,1
5471,0,0,0,0
7848,0,3,1,4
2820,0,1,0,1
2799,0,3,0,0
3195,0,4,0,10
2000,0,1,5,0
2389,1,2,1,2
2424,2,6,2,6
1441,3,3,0,1
6261,0,1,5,3
236,0,5,0,1
4548,0,2,0,0
4424,0,0,0,2
2252,3,1,0,2
6146,0,0,1,1
1338,1,4,0,2
4377,0,2,4,3
4754,0,0,0,0
6140,1,2,1,0
6196,0,3,1,1
2926,0,2,0,2
2884,0,2,0,0
1315,0,2,3,1
6913,0,2,0,2
285,0,2,1,2
5761,1,1,0,3
3844,1,3,0,2
2293,0,3,2,5
2374,1,3,4,7
1395,0,1,1,0
5720,0,3,1,1
1538,3,2,3,4
7913,1,4,1,4
361,0,3,4,2
4987,0,2,1,0
952,1,3,2,1
3801,1,4,6,0
5873,0,0,3,2
7433,0,3,0,0
1696,4,3,0,3
2514,4,1,1,1
2994,1,2,1,5
2553,0,2,0,0
494,3,2,4,1
1102,0,1,0,0
7784,0,4,0,2
3265,0,1,2,0
1875,4,2,1,1
323,2,3,4,3
334,2,5,3,1
5297,0,1,0,2
7754,0,2,0,1
3169,0,2,1,2
2186,3,2,1,0
6774,1,1,1,2
6331,0,1,0,0
214,6,6,9,4
7854,1,2,0,1
3499,0,2,0,2
6189,0,3,0,3
4825,0,3,1,2
538,0,4,0,2
2741,0,1,0,2
6163,0,1,0,1
1524,4,2,0,0
7980,0,4,8,0
2775,0,0,1,1
402,2,1,4,4
3128,0,1,0,5
5687,2,1,2,3
6022,0,3,0,1
712,5,6,2,2
2639,0,2,0,3
3157,0,1,0,0
2909,2,2,1,5
5947,1,2,1,1
1385,0,2,3,4
1498,1,2,1,2
7396,0,3,0,0
7620,0,1,2,1
1818,1,0,0,0
3770,2,2,0,1
6412,0,1,0,1
931,0,1,0,0
2463,0,1,0,1
2692,1,1,0,3
7414,0,5,2,1
5770,0,0,1,1
2273,0,6,3,4
1909,1,5,12,1
3155,0,0,4,6
2652,0,3,1,0
1913,3,0,2,3
917,2,1,0,4
5009,0,1,0,0
7751,0,1,0,3
5319,0,1,2,0
1552,1,4,1,3
1139,0,2,2,0
1820,0,2,3,0
3983,0,2,3,1
3163,0,1,0,1
1942,1,2,1,3
5014,0,1,0,0
2585,0,1,0,1
4402,0,2,2,1
2194,4,3,0,3
7437,0,2,5,3
758,0,1,0,1
4650,2,2,5,2
2097,0,0,0,0
7539,0,3,1,3
6364,0,1,0,2
1757,0,1,0,0
6416,0,2,0,2
7771,0,1,0,3
1579,0,1,0,2
7056,0,5,1,7
4977,0,1,2,0
2099,0,1,1,2
4043,0,2,1,1
1339,4,2,0,3
1206,2,3,3,1
399,5,6,0,4
1514,3,1,0,1
6890,0,2,0,3
1010,0,4,0,2
1302,5,1,0,1
6978,0,2,0,3
2725,0,0,0,0
6545,1,1,1,1
5355,0,0,1,0
7194,1,3,2,2
4502,1,2,0,0
4755,0,2,7,9
3447,1,0,0,0
5424,0,1,0,3
552,0,0,0,1
5618,0,2,0,3
787,0,6,1,0
2993,1,1,1,6
7178,1,1,2,2
7635,0,3,2,1
7746,0,0,0,2
5938,1,4,2,5
5489,0,0,0,0
5936,1,4,1,10
1444,1,3,0,1
2185,3,1,1,1
1028,0,4,3,5
1544,4,2,0,5
3867,0,1,0,1
6225,1,1,1,4
7190,0,0,0,1
4756,0,0,2,1
4438,0,1,0,0
2742,0,1,0,2
6843,0,8,3,2
4936,1,3,1,0
2521,4,1,0,3
1075,7,1,8,1
3474,0,3,0,1
3390,0,2,9,4
1165,0,2,1,0
2020,0,1,0,2
177,0,4,1,5
3383,0,2,6,8
4448,0,1,1,3
1485,2,2,2,1
5753,0,1,0,0
7072,0,1,0,4
7788,0,2,2,2
1511,4,1,1,1
456,0,2,1,1
353,0,1,0,2
2459,0,1,0,4
660,0,2,4,1
903,0,2,0,0
5105,0,3,6,1
1449,1,1,0,0
7013,0,1,1,0
7200,0,2,0,0
1365,4,2,1,3
3847,0,1,3,2
6481,0,2,0,6
6597,0,6,3,1
5734,0,1,0,0
3151,0,0,0,3
1308,0,5,0,0
2727,0,0,0,0
2222,4,1,2,9
7015,0,1,0,0
6294,0,0,3,1
2668,2,9,2,4
6401,1,2,1,0
4021,0,0,0,3
6931,0,1,0,3
5919,0,3,5,3
7341,0,2,2,4
5800,1,3,0,4
1469,4,3,0,4
2604,0,3,0,1
4906,0,1,1,3
6305,0,0,1,1
7497,0,4,0,4
6197,0,1,0,1
4215,0,2,0,0
525,2,3,5,3
5310,0,1,2,0
3791,0,1,0,1
7114,0,0,1,2
5000,0,2,0,0
834,0,1,1,2
5401,0,1,0,0
4681,0,2,2,1
7951,0,5,4,5
2701,0,2,5,0
4149,1,1,3,0
3166,0,1,3,0
3329,0,0,0,0
1580,0,1,0,0
5881,0,3,0,4
3010,0,1,0,3
2958,0,4,0,2
1627,6,4,0,6
4235,0,1,1,0
2477,0,2,1,1
4973,0,1,2,1
7609,0,1,2,3
6459,2,3,4,16
2977,0,1,1,1
1931,1,4,1,2
2196,4,2,3,10
5828,0,1,1,3
2743,0,5,2,7
6749,0,0,0,4
1640,4,0,1,2
7934,0,9,4,3
4290,0,1,1,0
1221,0,1,0,0
3399,0,2,5,7
3085,0,3,2,10
4095,0,2,0,4
7139,0,1,0,1
7156,0,2,0,1
1814,3,3,1,0
3302,0,1,1,2
4345,2,0,1,2
4452,0,0,0,0
5364,1,2,1,0
450,0,1,0,1
1074,3,2,5,3
647,3,1,2,1
2210,0,1,0,0
7389,0,2,0,1
7618,0,0,0,2
668,0,1,0,1
7720,0,1,2,10
6683,0,1,3,0
6069,0,1,0,4
1463,0,2,1,3
65,0,2,0,6
7222,0,0,3,0
2497,0,0,4,2
7233,1,6,2,5
3065,0,1,0,2
4470,0,3,0,2
321,5,2,6,4
7089,0,2,4,3
1283,1,1,0,1
4839,0,1,1,4
223,0,3,0,3
6888,0,3,0,3
5730,0,1,2,0
750,0,3,1,0
4135,0,1,0,1
191,0,2,0,2
2007,3,2,3,1
2682,0,2,1,2
1735,0,1,0,3
2562,0,1,1,4
7740,0,1,1,6
6285,0,2,2,4
7835,0,3,0,2
3111,0,2,0,3
1077,0,1,0,0
4702,1,2,0,0
3307,0,0,0,4
3123,0,0,1,0
3032,0,1,1,3
2624,1,1,2,7
1113,0,1,0,0
7858,0,2,1,5
7281,0,5,1,5
7550,0,2,0,5
5593,0,1,1,1
3124,0,0,5,5
0,2,3,0,6
6297,0,1,0,3
6409,0,1,2,2
1451,1,1,1,0
1815,5,2,0,6
866,0,1,1,1
1300,4,2,0,1
5006,0,1,0,0
355,1,1,0,0
3187,0,0,0,5
7647,0,8,0,5
7213,0,3,1,0
1710,0,0,0,2
3539,0,1,0,1
7985,0,2,2,0
3209,0,1,1,0
5623,1,1,1,3
2814,0,2,0,2
351,0,1,1,1
1726,3,6,1,3
7443,0,4,2,2
3433,0,1,0,1
555,0,1,0,1
940,0,3,1,0
2590,0,0,0,1
6256,1,4,0,1
3320,0,3,0,1
3384,0,1,1,4
6681,0,1,0,0
1404,4,3,0,3
2320,0,2,0,0
1639,4,3,1,3
7251,0,5,8,1
7756,0,1,0,3
3357,0,1,9,3
1588,0,6,4,4
7189,0,2,0,1
5252,0,0,1,2
5619,0,0,1,2
6470,0,2,0,0
5932,0,2,1,0
2058,1,2,2,0
3475,0,1,1,3
4848,0,4,1,7
7240,0,7,4,2
2674,1,6,1,2
1974,6,7,3,1
1158,4,1,4,1
2921,0,1,3,0
1918,3,0,1,3
4606,1,1,0,5
6777,0,1,0,1
1468,4,3,0,3
1798,5,3,2,1
4060,0,1,0,1
7448,1,2,4,1
5095,3,1,0,4
4466,0,1,0,2
4209,0,3,2,0
6404,0,1,0,0
1337,3,3,0,1
2451,0,1,1,6
6112,3,3,2,5
3316,0,1,4,0
1265,0,1,0,0
1018,0,7,0,8
816,0,2,2,0
900,0,3,2,1
5624,0,1,1,0
5701,1,0,0,4
6979,0,0,0,0
1773,6,1,6,7
1575,0,1,1,0
460,0,2,0,4
6847,0,2,0,2
2334,2,1,2,6
1963,0,4,0,1
1732,4,0,5,0
7773,0,1,1,2
1408,0,2,0,4
222,0,1,2,5
1484,2,7,0,1
6480,0,0,0,2
2723,0,1,0,3
4934,0,0,0,0
4083,0,2,0,4
3103,0,1,0,2
2907,1,3,1,4
2028,0,1,0,2
4050,0,1,0,0
5103,0,6,3,0
3817,1,7,2,0
6391,0,4,3,9
1156,0,1,0,1
271,0,4,1,1
889,2,3,1,2
4797,0,2,0,3
5572,0,1,0,1
1117,0,1,0,1
7623,0,1,0,0
914,1,3,0,5
5784,0,0,0,0
7856,0,1,1,2
3865,1,0,0,3
4015,0,1,2,0
7040,0,2,3,2
7613,0,2,0,4
792,0,1,0,0
5728,1,1,0,1
72,0,1,0,1
6642,0,3,0,0
2319,0,3,0,1
5764,0,2,0,0
6519,0,3,0,5
6759,0,3,4,1
5438,0,1,0,0
2402,1,1,1,4
6583,1,1,0,1
2030,0,8,1,1
7154,0,2,3,2
2857,0,0,1,1
7093,0,2,0,3
6544,1,2,3,0
2362,5,4,1,3
3326,0,0,0,1
7377,0,1,0,1
580,0,2,1,0
4953,0,1,0,0
6362,0,1,3,3
158,5,6,7,4
4753,0,0,0,0
7326,0,2,2,3
7179,0,3,1,3
2245,4,1,4,4
1976,3,3,3,3
1746,1,3,1,0
129,0,2,1,0
5688,1,5,2,1
6768,2,0,1,1
7346,0,5,2,4
2190,0,4,3,8
7363,0,2,1,2
4294,0,2,4,1
7777,0,1,1,4
90,2,7,4,11
2773,0,2,1,0
6793,0,1,1,3
7419,0,2,0,1
1027,1,7,3,0
5825,1,3,0,3
3396,0,1,0,2
5588,0,1,0,0
3775,0,3,0,3
1838,5,2,5,1
2382,1,2,2,4
4305,2,2,0,1
6610,0,2,0,0
7322,0,1,3,0
5546,1,1,0,1
5097,0,2,4,3
1462,0,1,0,3
6934,0,1,3,0
7759,0,1,0,1
1900,4,2,1,2
6118,0,2,0,2
6389,0,0,2,2
3843,0,4,0,1
7085,1,1,1,2
6657,0,1,1,5
1884,1,2,0,4
78,0,8,0,1
3294,0,2,4,6
5301,0,1,0,2
2973,0,0,0,2
7612,0,4,0,4
5673,0,0,0,3
2600,0,1,0,1
294,0,0,0,0
2073,0,1,0,2
301,0,0,0,0
7418,0,2,1,1
7629,0,0,0,1
1868,0,0,0,1
3312,0,1,0,0
1442,0,3,0,2
407,4,4,8,0
116,2,15,15,1
7589,0,3,1,5
1708,0,1,0,2
6958,0,2,4,3
7775,0,0,0,3
1387,4,1,5,2
891,1,2,1,0
1929,0,3,11,6
2464,0,1,0,1
4508,1,0,0,1
5802,0,1,0,4
850,1,2,1,1
1249,0,0,0,0
5589,0,3,5,4
3758,3,2,0,1
2722,0,0,1,6
6505,0,1,0,0
5595,0,0,0,1
7342,0,1,0,0
2584,0,2,0,2
972,0,3,0,0
2642,0,1,1,2
4260,0,2,0,0
3295,0,4,8,6
2712,0,2,1,1
2554,0,3,0,0
1307,0,1,1,0
6445,0,2,0,0
1960,0,1,1,4
865,0,1,1,0
2643,0,1,1,0
7978,0,8,6,3
3907,1,1,2,3
1695,4,3,3,3
2920,0,0,0,0
6332,0,1,1,2
5550,0,2,0,0
747,0,2,1,4
7605,0,1,1,3
7208,0,0,0,1
6533,1,5,2,4
1764,5,2,1,0
1578,0,0,1,0
2924,0,1,1,4
2384,1,2,1,1
6627,0,1,3,0
5585,0,0,0,0
393,0,3,1,2
5311,0,2,1,0
3299,0,1,4,7
4837,0,1,0,3
6068,0,2,2,4
7659,0,5,0,4
5797,0,3,0,3
5219,0,3,3,2
2705,0,1,2,1
7564,0,1,0,4
597,0,1,2,2
459,0,4,0,3
4189,1,0,0,0
6484,0,1,0,0
3070,1,4,0,15
4966,0,1,0,0
6638,0,1,5,4
255,6,2,6,3
6138,0,1,0,1
6678,0,2,0,0
209,5,1,9,1
7575,0,1,0,2
7782,0,1,1,1
117,5,9,8,8
66,0,1,1,7
6952,0,2,2,3
1676,1,0,0,1
937,0,2,0,0
2557,0,1,0,1
5683,1,0,0,2
174,0,3,1,0
5063,0,2,0,3
1477,5,0,1,2
110,0,3,0,0
2225,0,2,2,3
7358,0,2,0,1
4390,0,0,0,1
1390,1,3,0,0
611,0,2,1,1
2061,0,6,1,1
6158,0,1,0,3
6693,0,2,1,3
4258,0,3,1,1
756,0,0,0,1
4801,1,1,0,3
6796,0,1,0,1
1977,0,3,3,1
4111,2,1,0,1
2916,0,1,1,2
5916,0,1,0,3
2980,0,1,1,1
1992,0,2,2,1
1862,1,3,0,0
6673,0,0,3,4
1213,5,1,0,2
5699,1,1,5,2
2017,5,1,5,1
636,3,2,1,3
5923,0,0,0,3
739,0,4,2,0
867,0,1,1,1
46,0,3,0,5
4886,4,14,10,12
1896,0,10,3,2
7110,0,3,0,4
1673,3,4,0,4
2967,0,1,1,2
1836,6,2,7,6
3017,0,0,0,1
2321,0,2,1,3
24,0,2,0,6
3695,0,1,1,1
4278,1,0,4,0
4795,1,1,0,1
3031,0,1,3,3
6891,0,0,3,1
2375,5,1,1,0
3090,0,1,1,8
1951,3,0,4,2
1460,5,4,1,1
5330,0,1,1,0
2342,0,5,5,2
1617,2,7,1,13
579,0,1,3,3
3853,1,0,1,3
1333,4,1,2,1
3917,0,1,0,1
3056,0,3,0,3
4115,1,1,1,0
1577,0,1,2,2
5153,0,3,5,4
2193,2,3,2,8
7983,0,3,2,5
3835,0,4,3,10
6864,0,1,1,1
6919,0,3,0,5
3752,3,1,0,1
7926,2,3,0,3
467,0,1,2,2
3795,0,1,5,1
2613,1,1,1,4
7421,0,3,0,1
669,0,1,0,1
962,0,3,2,0
7799,0,1,0,1
5723,0,7,2,7
2145,0,2,1,5
1839,0,1,0,1
2490,0,0,0,2
7103,0,3,2,3
923,1,1,2,1
4422,0,1,0,0
4307,2,1,1,5
3278,0,3,4,7
901,0,1,2,1
3406,0,1,5,4
2095,0,2,0,1
1670,1,0,0,2
424,0,3,4,0
2662,1,1,1,3
1116,0,1,2,2
2429,0,2,5,4
2703,0,2,0,2
7229,0,1,1,3
4847,0,3,3,1
4654,0,3,0,1
289,0,1,0,1
7509,0,5,2,0
2800,0,0,0,0
1845,0,3,0,2
3774,0,3,4,5
1237,1,3,6,1
612,0,6,0,4
2714,0,1,1,4
2008,1,1,2,0
6845,0,1,2,2
1821,0,1,2,3
3894,0,0,2,6
2991,0,1,0,6
4978,0,0,0,0
3351,0,1,2,8
3101,0,1,2,1
3256,0,1,0,0
7823,0,3,1,1
3875,0,2,2,0
5243,0,2,0,1
155,0,5,0,0
3252,0,0,0,2
1151,0,2,0,1
6833,0,1,1,5
3855,0,1,2,2
3052,0,2,5,4
3753,1,2,0,0
4151,0,1,0,0
5948,0,1,2,0
6707,0,1,1,2
2445,1,1,5,5
6454,0,6,0,2
7555,0,1,3,0
1779,6,1,3,3
572,0,1,0,6
995,0,1,3,1
2150,0,4,0,4
5279,1,4,2,0
1873,6,1,1,2
229,10,4,11,3
1891,0,1,0,2
5745,1,1,0,0
1979,0,1,0,2
1061,0,1,0,0
1941,1,2,1,1
2545,3,2,0,1
6185,0,1,0,1
2501,0,2,0,0
1788,0,2,0,2
3009,0,1,0,4
5517,0,1,1,4
6880,0,1,1,3
5329,0,3,0,1
5008,0,1,0,0
6295,0,1,0,2
1679,0,1,4,4
7434,0,3,1,2
4315,1,1,1,2
3349,0,1,6,3
2523,5,1,1,6
6889,0,2,0,9
4400,0,2,1,4
2629,7,1,0,5
5810,1,2,0,0
6421,1,1,0,1
2003,5,0,3,2
3892,0,0,1,7
6288,0,2,3,0
4884,0,2,1,3
2710,0,2,0,0
3250,0,0,1,1
5172,0,5,2,2
2608,0,0,0,0
7016,0,2,1,2
7351,0,2,0,2
4038,1,1,1,2
88,5,2,5,0
714,5,3,1,6
4764,2,0,0,2
6877,0,1,1,4
7520,0,0,0,1
1342,3,1,0,5
217,0,2,0,1
5712,1,5,4,4
6408,0,0,0,2
6654,0,1,0,3
2354,1,1,0,1
3078,0,3,6,4
515,2,3,8,1
2432,0,1,0,0
2256,3,0,0,1
5657,0,1,0,1
1626,4,2,3,0
219,0,0,0,0
6465,0,2,3,3
3467,0,5,1,2
3816,0,3,1,2
206,0,1,0,1
4085,0,2,3,2
3683,1,6,1,2
1131,0,3,0,1
6927,0,1,1,3
3158,0,1,0,3
3188,0,5,2,5
4590,0,1,0,2
7006,0,5,1,0
6145,3,2,4,0
356,0,0,1,2
6811,0,2,1,1
564,1,3,5,8
3789,1,1,1,0
6026,0,1,0,0
2609,0,1,0,0
2128,6,1,2,2
1769,4,2,1,1
2289,0,6,0,2
1190,0,1,0,0
3513,0,1,0,0
5736,0,1,0,1
7163,0,2,0,0
2349,0,2,2,4
2220,3,3,3,0
5968,0,0,1,3
2485,0,2,0,1
7672,0,1,0,3
6729,0,1,1,1
607,4,5,3,5
776,2,6,0,1
2486,0,1,0,1
6735,0,0,0,5
803,0,2,0,1
3898,0,3,2,5
2698,1,2,4,0
7344,0,3,4,0
2912,0,0,0,2
2169,1,1,0,1
6714,1,4,0,0
1860,0,2,0,3
2591,0,2,0,0
1912,1,0,1,1
6154,2,3,3,4
6676,0,1,0,1
1702,1,3,0,2
1743,4,1,2,2
6284,1,1,0,0
6360,0,0,0,0
1305,0,3,0,0
5660,0,1,0,0
6981,0,2,0,0
173,0,3,0,3
1560,4,2,9,5
6333,0,1,0,0
3677,0,3,0,2
7906,0,5,1,1
6710,0,0,0,1
7973,0,2,5,4
924,1,1,0,1
7090,0,3,3,6
2559,0,2,1,3
5805,0,2,0,2
3222,0,4,0,3
4785,0,1,0,0
7850,3,7,2,8
5781,0,0,0,3
2171,0,1,0,0
168,9,10,10,5
2869,0,1,1,1
74,0,1,0,0
1369,6,6,0,3
3066,0,1,0,3
145,9,3,11,0
1320,0,6,1,3
4560,0,3,2,1
2696,1,1,1,0
5078,0,1,0,0
3376,0,2,4,4
5563,0,1,0,1
2189,4,1,0,3
868,0,1,0,0
5161,0,1,0,1
5305,0,2,0,0
3048,0,0,1,0
1372,0,1,0,1
6702,1,1,0,2
4522,0,2,0,2
1762,1,3,0,0
5871,1,1,1,3
7903,0,0,4,11
7276,0,0,2,4
2718,0,3,1,1
2866,0,4,0,1
1832,0,1,1,0
3909,0,0,3,4
2415,0,1,0,1
1255,0,1,0,0
4542,1,3,0,2
570,0,2,0,3
6377,1,2,0,1
720,5,4,1,1
987,2,1,1,1
708,5,7,0,7
2506,0,1,0,1
717,5,2,0,5
1269,0,1,0,0
6822,0,0,0,3
20,0,0,0,1
4221,0,2,0,0
3616,0,2,0,0
6371,0,2,1,0
3354,0,3,3,9
4897,0,1,0,0
4708,0,2,2,0
3234,0,3,2,5
5904,0,1,0,6
1582,4,1,1,5
5759,0,1,0,0
6518,0,0,0,0
1355,3,1,0,2
1747,0,1,0,4
6662,0,2,0,3
769,0,3,1,1
7280,0,3,0,1
6562,0,2,0,4
2036,0,4,0,1
5640,0,0,0,0
736,0,4,1,5
1161,0,2,0,2
5341,0,1,0,1
6424,0,1,0,2
2576,0,1,0,0
3921,0,0,4,2
5643,0,1,0,2
4077,1,2,2,1
6334,0,1,0,0
7952,0,5,2,1
6623,3,2,2,8
7541,0,1,1,3
5586,0,3,0,0
7735,0,5,0,6
6677,0,2,1,1
5796,0,1,2,1
7796,0,2,1,1
3204,0,1,0,1
3139,0,0,0,2
4675,0,1,0,2
6666,0,2,0,3
2373,1,2,0,1
1660,1,3,6,4
4450,0,1,0,1
6349,0,1,0,1
6773,1,2,0,0
7216,1,1,2,2
2965,3,8,2,9
5010,0,1,0,0
6686,0,1,0,2
921,1,2,1,1
4672,0,3,0,0
7298,0,4,1,2
2861,0,0,0,3
2614,1,2,1,1
2315,0,0,0,3
7373,0,1,0,1
516,0,2,0,5
1219,0,1,0,0
7403,0,2,0,1
796,0,1,0,0
6503,0,2,1,1
39,0,3,0,6
1587,3,9,0,1
7802,0,3,0,0
6059,0,0,0,4
5570,1,2,1,2
2518,4,1,1,6
1864,0,1,0,0
7128,0,1,6,1
1234,0,4,0,5
6918,0,1,1,1
2836,0,4,0,4
5203,0,2,0,0
7141,0,2,2,0
2489,0,1,0,3
5713,0,3,2,0
468,1,4,1,4
4636,0,1,1,2
1915,1,3,3,8
1159,0,1,0,5
1340,4,2,0,4
7138,0,1,0,1
4574,0,1,1,0
5768,0,1,1,0
3589,0,1,2,6
2516,4,2,1,0
3601,1,2,2,2
7412,0,2,1,4
5651,0,1,0,3
6609,0,3,0,2
1615,0,1,2,4
5428,1,2,1,2
6839,0,0,2,0
7170,0,0,0,1
5426,0,1,1,4
2435,0,1,0,2
648,4,7,1,1
6635,1,1,3,2
5955,0,1,0,3
7184,0,0,0,0
5875,1,6,1,9
5021,0,1,0,0
979,1,6,2,0
5151,1,1,1,1
3568,0,1,1,1
2589,0,2,2,1
3241,0,1,1,1
4371,0,1,0,0
7364,1,3,2,0
1774,7,4,7,7
7371,0,2,0,1
396,4,5,2,2
2908,0,3,1,8
2883,0,0,0,0
1005,0,5,1,2
7017,0,0,0,0
7733,0,0,1,2
2026,0,1,0,1
3606,0,1,1,0
3003,0,1,2,1
2127,4,1,1,0
3391,0,4,2,2
5149,1,3,0,4
5990,0,2,0,1
6019,1,2,0,2
3033,0,0,0,3
6080,0,3,0,0
4262,0,1,0,3
1163,0,3,1,5
3380,0,0,0,14
7912,1,3,0,5
7379,0,2,6,2
6856,0,2,3,4
6887,0,3,3,6
2033,0,7,2,1
6837,0,4,1,1
2498,0,2,0,0
5814,2,2,2,0
3883,0,1,1,1
7966,0,3,1,4
1683,5,3,4,3
4962,0,1,0,0
6300,0,1,0,2
2216,0,2,2,0
689,1,1,0,0
1031,0,5,1,5
4458,0,1,0,3
1600,0,7,0,1
3830,0,1,2,2
2597,0,1,2,0
2203,0,2,0,2
1035,0,4,2,1
7953,2,4,1,3
3318,0,0,4,5
3251,0,1,0,5
